20190502,563132.1128600225,11,85052.11286002246
20190503,564736.5304452622,12,86656.53044526221
20190504,517551.04559566133,11,39471.04559566133
20190505,484755.54669442243,10,6675.546694422432
20190506,554367.8604103816,11,76287.86041038157
20190507,562615.252422319,11,84535.25242231903
20190508,574992.2794150506,11,96912.27941505064
20190509,579497.6173557605,12,101417.61735576054
20190510,568842.3291228351,12,90762.32912283507
20190511,516818.9878991818,11,38738.98789918178
20190512,500761.3245882248,11,22681.324588224816
20190513,566667.9665864065,11,88587.96658640646
20190514,577296.3989025789,11,99216.39890257886
20190515,579448.027490862,12,101368.02749086195
20190516,550046.1659106946,12,71966.16591069463
20190517,527730.0112800178,11,49650.01128001779
20190518,506119.52540507505,11,28039.525405075052
20190519,479464.8439601422,10,1384.8439601422288
20190520,519594.9543220224,11,41514.954322022386
20190521,536437.8997568352,11,58357.89975683519
20190522,535148.9674610101,11,57068.96746101009
20190523,550594.9909871912,11,72514.99098719121
20190524,528322.5080918658,11,50242.508091865806
20190525,479182.6729752245,10,1102.672975224501
20190526,469550.5947224708,10,-8529.405277529208
20190527,462374.2800624732,10,-15705.719937526796
20190528,527602.6581446319,10,49522.65814463189
20190529,556421.497173203,11,78341.49717320304
20190530,566725.1768418461,11,88645.17684184609
20190531,572019.3559897391,12,93939.35598973907
20190601,534798.7188277647,12,56718.71882776474
20190602,512336.774687708,11,34256.774687708006
20190603,588415.0324583249,11,110335.03245832492
20190604,635300.1556452176,12,157220.15564521763
20190605,664457.05895654,13,186377.05895653996
20190606,621543.2743810178,13,143463.27438101778
20190607,580499.8131397247,12,102419.81313972466
20190608,556162.8140629022,12,78082.81406290224
20190609,590256.2582769066,11,112176.25827690656
20190610,741730.7673464321,12,263650.7673464321
20190611,787349.2628328667,14,309269.26283286675
20190612,761167.6475476869,14,283087.64754768694
20190613,666728.5071565609,13,188648.5071565609
20190614,618506.9174425724,13,140426.91744257242
20190615,570788.3365330413,12,92708.33653304132
20190616,541771.8228707598,12,63691.82287075976
20190617,626911.2599817599,12,148831.25998175994
20190618,659403.053640344,13,181323.05364034395
20190619,664762.6712471461,13,186682.6712471461
20190620,631167.4957237939,13,153087.49572379387
20190621,599169.3562024964,12,121089.35620249645
20190622,572397.8091460682,12,94317.80914606818
20190623,590097.1618085495,12,112017.16180854954
20190624,653421.9066668018,12,175341.90666680178
20190625,633441.2386640203,12,155361.23866402032
20190626,609154.2823160737,12,131074.28231607366
20190627,606483.6842109916,12,128403.6842109916
20190628,611810.833918814,12,133730.83391881397
20190629,578430.6625809739,12,100350.66258097393
20190630,575748.8772272357,11,97668.8772272357
20190701,646055.1674815788,12,167975.16748157877
20190702,651249.5666026821,13,173169.5666026821
20190703,639206.6017436378,13,161126.60174363782
20190704,573769.0887132144,12,95689.08871321438
20190705,622654.8737144419,12,144574.8737144419
20190706,602113.7417932749,12,124033.74179327488
20190707,561867.8245381034,12,83787.82453810342
20190708,610427.2066970561,12,132347.20669705607
20190709,640741.1438533545,12,162661.1438533545
20190710,676210.36750758,13,198130.36750757997
20190711,705660.220311782,13,227580.22031178197
20190712,723693.3000360513,13,245613.3000360513
20190713,690126.0842296312,13,212046.08422963123
20190714,661711.2887446621,13,183631.28874466207
20190715,736752.9218158657,13,258672.92181586567
20190716,729337.6762512216,14,251257.67625122156
20190717,712968.3904706172,13,234888.39047061722
20190718,707379.873551702,13,229299.873551702
20190719,677849.0374089043,13,199769.0374089043
20190720,624104.0904699868,13,146024.09046998678
20190721,637401.5673113547,12,159321.56731135468
20190722,744700.279054252,13,266620.27905425197
20190723,794698.5787548637,14,316618.5787548637
20190724,807185.8486613902,14,329105.84866139025
20190725,797552.124152338,15,319472.124152338
20190726,798733.6457448195,14,320653.64574481954
20190727,758143.3763575966,14,280063.3763575966
20190728,731216.1384160352,14,253136.13841603522
20190729,748491.5303853928,14,270411.53038539283
20190730,727694.6806570266,14,249614.6806570266
20190731,730572.576443688,14,252492.576443688
20180801,829926.1781257509,15,351846.17812575086
20180802,817448.9744505176,15,339368.97445051756
20180803,811762.2332064756,15,333682.2332064756
20180804,756197.560739097,14,278117.56073909695
20180805,715742.4922745615,13,237662.49227456155
20180806,807201.5397771385,14,329121.5397771385
20180807,825829.5878647652,15,347749.5878647652
20180808,825479.9193956851,15,347399.9193956851
20180809,844722.4375473749,15,366642.43754737487
20180810,835322.5759660441,15,357242.5759660441
20180811,774664.4136702872,15,296584.41367028723
20180812,740784.0565981398,14,262704.0565981398
20180813,768660.4268226885,14,290580.42682268855
20180814,754223.2584734106,14,276143.2584734106
20180815,766481.5405271171,14,288401.5405271171
20180816,787163.129086843,14,309083.129086843
20180817,808518.8145393827,15,330438.8145393827
20180818,759048.95417205,15,280968.95417205
20180819,723889.0201847373,14,245809.02018473728
20180820,767885.8637035104,14,289805.8637035104
20180821,751010.249373352,14,272930.24937335204
20180822,751217.2300316864,14,273137.23003168637
20180823,736379.7582542839,14,258299.75825428392
20180824,706400.2272613338,14,228320.22726133384
20180825,657586.0457229121,13,179506.04572291207
20180826,630733.1419078071,13,152653.1419078071
20180827,684105.2050937713,13,206025.20509377134
20180828,688844.9135277421,13,210764.91352774214
20180829,710599.6044037926,13,232519.60440379265
20180830,706217.5066924157,13,228137.50669241569
20180831,694403.7782099455,13,216323.77820994554
20180901,635425.3282040529,13,157345.32820405287
20180902,614560.1674043243,13,136480.16740432428
20180903,639994.3677940955,12,161914.36779409554
20180904,702197.6398642878,13,224117.6398642878
20180905,702786.3960836933,13,224706.39608369325
20180906,699830.4947105853,13,221750.49471058534
20180907,722297.3514951668,13,244217.35149516677
20180908,698828.9195174351,13,220748.91951743513
20180909,663108.6593440142,13,185028.65934401425
20180910,704704.9705952664,13,226624.97059526644
20180911,687664.3490584138,13,209584.34905841376
20180912,670359.4469702179,13,192279.44697021786
20180913,666735.290737325,13,188655.29073732498
20180914,676121.6573562868,13,198041.65735628677
20180915,622836.6022540609,13,144756.6022540609
20180916,597941.5718961463,12,119861.57189614628
20180917,652729.4766029508,12,174649.47660295083
20180918,648416.623795813,12,170336.62379581295
20180919,649729.2848042911,12,171649.2848042911
20180920,670333.2097231728,12,192253.20972317283
20180921,680865.631519849,13,202785.63151984895
20180922,642186.572271428,13,164106.57227142795
20180923,609589.5777438733,12,131509.57774387335
20180924,652708.7166983538,12,174628.71669835376
20180925,647528.9980111462,12,169448.9980111462
20180926,675980.2719003237,12,197900.27190032369
20180927,692399.3085783231,13,214319.3085783231
20180928,672342.2529675518,13,194262.25296755182
20180929,600246.0542099501,12,122166.05420995015
20180930,587726.298224801,12,109646.29822480096
20181001,683773.0283130287,12,205693.02831302874
20181002,666309.5757420231,13,188229.57574202307
20181003,649874.4711286866,13,171794.47112868656
20181004,628124.72081207,12,150044.72081206995
20181005,609651.1889313085,12,131571.18893130845
20181006,551827.1209011554,12,73747.1209011554
20181007,530773.2040023914,11,52693.20400239143
20181008,603851.2464535986,12,125771.24645359861
20181009,605671.3017592891,12,127591.30175928911
20181010,593273.9425879185,12,115193.94258791849
20181011,593605.8817700241,12,115525.88177002408
20181012,596264.1732191871,12,118184.17321918707
20181013,539580.1182597085,11,61500.11825970851
20181014,511518.03927791404,11,33438.03927791404
20181015,564980.6418003616,11,86900.64180036157
20181016,573984.3480880986,11,95904.34808809857
20181017,580466.0979757265,11,102386.09797572647
20181018,591875.581184396,11,113795.58118439605
20181019,599997.6804411237,12,121917.68044112367
20181020,554525.4428967276,11,76445.44289672759
20181021,529799.9676775427,11,51719.96767754271
20181022,581275.6851189756,11,103195.68511897558
20181023,594682.0229983951,12,116602.02299839514
20181024,599972.3042141753,12,121892.30421417532
20181025,610324.4059433554,12,132244.4059433554
20181026,607820.9399234031,12,129740.93992340309
20181027,565191.0605356348,12,87111.06053563475
20181028,534764.3203367018,11,56684.320336701814
20181029,587774.1363770417,11,109694.1363770417
20181030,588479.7149532061,12,110399.71495320613
20181031,586529.957638923,12,108449.95763892296
20181101,597824.1642612085,12,119744.1642612085
20181102,605671.6423840384,12,127591.64238403842
20181103,554601.0644050413,12,76521.06440504128
20181104,532902.4375218629,11,54822.437521862914
20181105,579926.4307186027,11,101846.43071860273
20181106,576442.5783362926,11,98362.57833629264
20181107,580680.8151059353,11,102600.81510593533
20181108,573763.6501215288,11,95683.65012152877
20181109,572486.445641167,11,94406.445641167
20181110,538739.7334971158,12,60659.73349711578
20181111,515172.3013636817,11,37092.301363681676
20181112,572459.8812222988,11,94379.88122229883
20181113,589050.0068678271,12,110970.00686782715
20181114,593628.309350321,12,115548.30935032095
20181115,588731.540657981,12,110651.54065798095
20181116,589460.4416737417,12,111380.44167374168
20181117,545279.0382634727,12,67199.03826347273
20181118,526624.051331136,11,48544.05133113603
20181119,587564.9090030716,11,109484.9090030716
20181120,584996.3432856048,12,106916.34328560485
20181121,583490.5605060972,12,105410.56050609716
20181122,501592.0395681056,11,23512.039568105596
20181123,520443.83282208943,11,42363.83282208943
20181124,512532.04791695025,11,34452.04791695025
20181125,507523.3556492191,11,29443.355649219127
20181126,572675.63197899,11,94595.63197899004
20181127,583130.0382830551,11,105050.03828305507
20181128,583346.1566712979,11,105266.15667129785
20181129,588577.3724486151,11,110497.37244861515
20181130,569973.3853487627,11,91893.38534876273
20181201,538117.723951421,12,60037.72395142098
20181202,523435.98318965995,11,45355.98318965995
20181203,580650.0395055902,11,102570.03950559022
20181204,593184.2785169667,12,115104.27851696673
20181205,603856.1254464028,11,125776.12544640282
20181206,599769.3776805724,12,121689.37768057245
20181207,577223.4230865465,12,99143.42308654648
20181208,532842.4376718021,11,54762.43767180212
20181209,528557.5339452628,11,50477.53394526278
20181210,591134.3457803911,11,113054.34578039113
20181211,586580.9086837397,12,108500.90868373972
20181212,583346.2966948457,12,105266.29669484566
20181213,582737.3388904365,12,104657.33889043645
20181214,593730.200296619,11,115650.20029661898
20181215,533949.701861677,11,55869.70186167699
20181216,528637.7539827846,11,50557.753982784576
20181217,569346.187641991,11,91266.18764199095
20181218,573642.2427366261,11,95562.24273662607
20181219,578868.4150087441,11,100788.41500874411
20181220,584932.4184447924,12,106852.41844479239
20181221,573064.7718613175,11,94984.77186131745
20181222,532374.5882190388,11,54294.58821903879
20181223,516285.54397821863,11,38205.54397821863
20181224,521188.5372762408,11,43108.53727624082
20181225,487648.67355625087,10,9568.67355625087
20181226,546812.6938534416,11,68732.69385344163
20181227,563786.3517426858,11,85706.35174268577
20181228,569420.1891421379,12,91340.18914213788
20181229,541313.187757114,11,63233.18775711395
20181230,522299.1273108991,11,44219.127310899086
20181231,546950.7284546777,11,68870.72845467774
20190101,519779.8721326228,11,41699.87213262281
20190102,575345.993691734,12,97265.99369173404
20190103,590138.2266765621,12,112058.2266765621
20190104,582541.1603015624,12,104461.1603015624
20190105,568951.6284694552,12,90871.62846945517
20190106,537127.4607264451,11,59047.460726445075
20190107,572732.8175893283,11,94652.81758932828
20190108,572551.8400628672,11,94471.84006286715
20190109,568745.9244660035,11,90665.92446600355
20190110,565589.5794294281,11,87509.5794294281
20190111,571867.5001022039,11,93787.50010220392
20190112,521187.93614994874,11,43107.93614994874
20190113,507431.4887020199,11,29351.48870201991
20190114,590806.3034296191,11,112726.30342961906
20190115,591550.1827079639,11,113470.18270796386
20190116,579409.0086801893,11,101329.00868018926
20190117,577421.2510426157,11,99341.25104261574
20190118,550896.2694028072,11,72816.26940280723
20190119,500028.37049991055,11,21948.370499910554
20190120,491385.1246029229,10,13305.124602922879
20190121,539217.4612916722,11,61137.461291672196
20190122,564273.8053512904,11,86193.80535129039
20190123,565106.0995554487,12,87026.09955544875
20190124,561019.9218808657,11,82939.9218808657
20190125,551369.5951608332,11,73289.59516083321
20190126,506329.79076632834,11,28249.79076632834
20190127,480874.4274676237,10,2794.4274676237255
20190128,552256.3852893753,10,74176.38528937532
20190129,551958.8550523431,11,73878.8550523431
20190130,548444.672114898,11,70364.67211489799
20190131,559181.9694594931,11,81101.96945949306
20190201,557436.6042571842,11,79356.6042571842
20190202,530221.5382887922,11,52141.538288792246
20190203,511345.0533050399,11,33265.05330503988
20190204,575062.0862270598,11,96982.08622705983
20190205,580721.20099737,12,102641.20099736995
20190206,581306.0832460927,12,103226.08324609266
20190207,584093.5920021146,12,106013.59200211463
20190208,575815.0427493886,12,97735.04274938861
20190209,532981.4533800241,12,54901.45338002406
20190210,523620.5826346334,11,45540.58263463341
20190211,571007.6983839861,12,92927.69838398614
20190212,590902.792842182,12,112822.79284218198
20190213,592958.2643036147,11,114878.26430361473
20190214,577903.6413407277,11,99823.64134072769
20190215,563841.0938312768,11,85761.09383127675
20190216,518957.3869399246,11,40877.38693992462
20190217,511203.61188991443,11,33123.611889914435
20190218,555356.6651862749,12,77276.66518627491
20190219,579054.4410752254,12,100974.44107522536
20190220,597902.8845229406,12,119822.88452294061
20190221,593647.2656195423,12,115567.26561954233
20190222,572411.1880845913,12,94331.1880845913
20190223,529078.1274783266,11,50998.127478326554
20190224,495785.3770434739,10,17705.377043473884
20190225,556550.5680537635,11,78470.56805376348
20190226,567223.0115881072,11,89143.01158810721
20190227,553675.9004594518,11,75595.90045945183
20190228,541846.8996703296,11,63766.89967032964
20190301,540015.7103834278,11,61935.710383427795
20190302,516708.7539013715,11,38628.7539013715
20190303,486041.9369861356,10,7961.93698613561
20190304,546810.1731739275,11,68730.17317392747
20190305,572671.3052871691,11,94591.30528716906
20190306,571267.4349038565,11,93187.43490385648
20190307,558013.1293613202,11,79933.12936132017
20190308,552268.942502972,12,74188.94250297197
20190309,525714.0861021999,12,47634.08610219986
20190310,504984.9945002456,11,26904.994500245608
20190311,564058.7601664106,11,85978.76016641059
20190312,547334.1368033777,11,69254.13680337765
20190313,525472.9915020161,11,47392.991502016084
20190314,541326.2856201527,11,63246.28562015272
20190315,522196.4611880559,11,44116.461188055924
20190316,492925.59685515106,10,14845.59685515106
20190317,478910.7632176472,10,830.7632176472107
20190318,537389.4742884929,11,59309.47428849293
20190319,545926.8721713697,11,67846.87217136973
20190320,547423.5190961628,11,69343.51909616275
20190321,539528.1155738329,11,61448.11557383288
20190322,540818.9314790966,11,62738.931479096645
20190323,490169.94237380294,10,12089.942373802944
20190324,464902.09974706604,9,-13177.900252933963
20190325,540743.8503774224,11,62663.85037742241
20190326,536612.3228492865,11,58532.32284928649
20190327,542835.7922723552,11,64755.792272355175
20190328,537185.9627794162,11,59105.96277941624
20190329,525391.3891063415,11,47311.38910634152
20190330,485139.7861267479,10,7059.786126747902
20190331,475623.7328779679,10,-2456.267122032121
20190401,550984.250245614,11,72904.25024561398
20190402,545297.8564094589,11,67217.85640945891
20190403,547529.3679095026,11,69449.36790950259
20190404,551090.6843543211,11,73010.6843543211
20190405,541720.2388284476,11,63640.23882844765
20190406,489242.28929777705,10,11162.289297777053
20190407,483179.63804009143,10,5099.638040091435
20190408,561490.3324219865,11,83410.3324219865
20190409,531462.0027000766,11,53382.002700076555
20190410,534290.5998545021,11,56210.59985450213
20190411,548796.3458543062,11,70716.34585430624
20190412,534561.7959536698,11,56481.79595366982
20190413,493976.31477651454,11,15896.31477651454
20190414,472786.6242704648,10,-5293.3757295351825
20190415,542159.6591687063,11,64079.659168706276
20190416,550486.34817556,11,72406.34817556001
20190417,551710.0574677931,11,73630.05746779311
20190418,579399.0117278609,12,101319.0117278609
20190419,565724.4952385825,12,87644.49523858249
20190420,503127.8464558143,11,25047.846455814317
20190421,464318.4269020461,9,-13761.573097953922
20190422,541407.2773681197,11,63327.277368119685
20190423,581431.724296585,11,103351.72429658496
20190424,607704.4289380533,12,129624.42893805332
20190425,612260.8091406162,12,134180.8091406162
20190426,590828.9858707591,12,112748.98587075912
20190427,529006.8683614649,11,50926.868361464934
20190428,502214.7397068996,11,24134.73970689962
20190429,555350.0296612574,11,77270.0296612574
20190430,555836.9741837184,11,77756.97418371844
20190501,553410.2103848929,11,75330.21038489288
20190502,563132.1128600225,11,85052.11286002246
20190503,564736.5304452622,12,86656.53044526221
20190504,517551.04559566133,11,39471.04559566133
20190505,484755.54669442243,10,6675.546694422432
20190506,554367.8604103816,11,76287.86041038157
20190507,562615.252422319,11,84535.25242231903
20190508,574992.2794150506,11,96912.27941505064
20190509,579497.6173557605,12,101417.61735576054
20190510,568842.3291228351,12,90762.32912283507
20190511,516818.9878991818,11,38738.98789918178
20190512,500761.3245882248,11,22681.324588224816
20190513,566667.9665864065,11,88587.96658640646
20190514,577296.3989025789,11,99216.39890257886
20190515,579448.027490862,12,101368.02749086195
20190516,550046.1659106946,12,71966.16591069463
20190517,527730.0112800178,11,49650.01128001779
20190518,506119.52540507505,11,28039.525405075052
20190519,479464.8439601422,10,1384.8439601422288
20190520,519594.9543220224,11,41514.954322022386
20190521,536437.8997568352,11,58357.89975683519
20190522,535148.9674610101,11,57068.96746101009
20190523,550594.9909871912,11,72514.99098719121
20190524,528322.5080918658,11,50242.508091865806
20190525,479182.6729752245,10,1102.672975224501
20190526,469550.5947224708,10,-8529.405277529208
20190527,462374.2800624732,10,-15705.719937526796
20190528,527602.6581446319,10,49522.65814463189
20190529,556421.497173203,11,78341.49717320304
20190530,566725.1768418461,11,88645.17684184609
20190531,572019.3559897391,12,93939.35598973907
20190601,534798.7188277647,12,56718.71882776474
20190602,512336.774687708,11,34256.774687708006
20190603,588415.0324583249,11,110335.03245832492
20190604,635300.1556452176,12,157220.15564521763
20190605,664457.05895654,13,186377.05895653996
20190606,621543.2743810178,13,143463.27438101778
20190607,580499.8131397247,12,102419.81313972466
20190608,556162.8140629022,12,78082.81406290224
20190609,590256.2582769066,11,112176.25827690656
20190610,741730.7673464321,12,263650.7673464321
20190611,787349.2628328667,14,309269.26283286675
20190612,761167.6475476869,14,283087.64754768694
20190613,666728.5071565609,13,188648.5071565609
20190614,618506.9174425724,13,140426.91744257242
20190615,570788.3365330413,12,92708.33653304132
20190616,541771.8228707598,12,63691.82287075976
20190617,626911.2599817599,12,148831.25998175994
20190618,659403.053640344,13,181323.05364034395
20190619,664762.6712471461,13,186682.6712471461
20190620,631167.4957237939,13,153087.49572379387
20190621,599169.3562024964,12,121089.35620249645
20190622,572397.8091460682,12,94317.80914606818
20190623,590097.1618085495,12,112017.16180854954
20190624,653421.9066668018,12,175341.90666680178
20190625,633441.2386640203,12,155361.23866402032
20190626,609154.2823160737,12,131074.28231607366
20190627,606483.6842109916,12,128403.6842109916
20190628,611810.833918814,12,133730.83391881397
20190629,578430.6625809739,12,100350.66258097393
20190630,575748.8772272357,11,97668.8772272357
20190701,646055.1674815788,12,167975.16748157877
20190702,651249.5666026821,13,173169.5666026821
20190703,639206.6017436378,13,161126.60174363782
20190704,573769.0887132144,12,95689.08871321438
20190705,622654.8737144419,12,144574.8737144419
20190706,602113.7417932749,12,124033.74179327488
20190707,561867.8245381034,12,83787.82453810342
20190708,610427.2066970561,12,132347.20669705607
20190709,640741.1438533545,12,162661.1438533545
20190710,676210.36750758,13,198130.36750757997
20190711,705660.220311782,13,227580.22031178197
20190712,723693.3000360513,13,245613.3000360513
20190713,690126.0842296312,13,212046.08422963123
20190714,661711.2887446621,13,183631.28874466207
20190715,736752.9218158657,13,258672.92181586567
20190716,729337.6762512216,14,251257.67625122156
20190717,712968.3904706172,13,234888.39047061722
20190718,707379.873551702,13,229299.873551702
20190719,677849.0374089043,13,199769.0374089043
20190720,624104.0904699868,13,146024.09046998678
20190721,637401.5673113547,12,159321.56731135468
20190722,744700.279054252,13,266620.27905425197
20190723,794698.5787548637,14,316618.5787548637
20190724,807185.8486613902,14,329105.84866139025
20190725,797552.124152338,15,319472.124152338
20190726,798733.6457448195,14,320653.64574481954
20190727,758143.3763575966,14,280063.3763575966
20190728,731216.1384160352,14,253136.13841603522
20190729,748491.5303853928,14,270411.53038539283
20190730,727694.6806570266,14,249614.6806570266
20190731,730572.576443688,14,252492.576443688
